geoid2,civ_est,civ_moe,vet_est,vet_moe,vet_percent_est,vet_percent_moe,total_pop_est
6037402002,3156,309,165,70,5.2,2.3,3338
6037269700,2882,283,62,38,1.9,1.3,3339
6037294510,2985,335,79,65,2.4,1.5,3342
6037501900,3653,268,174,71,5.5,2.4,3342
6037573004,4302,291,141,113,4.4,2.1,3343
6037501400,3637,276,158,161,5,2.3,3343
6037207101,2443,247,55,45,1.7,1.2,3344
6037603301,4642,264,136,82,4.2,2,3344
6037297602,3020,277,98,57,3,1.7,3346
6037128400,2014,260,102,58,3.1,1.7,3347
6037535605,3899,327,21,20,.6,.6,3348
6037482201,3594,296,79,53,2.4,1.5,3348
6037553502,4126,322,165,86,5.2,2.4,3351
6037543905,4029,254,51,34,1.5,1.1,3353
6037124903,1911,262,120,56,3.7,1.9,3353
6037552001,4096,240,146,52,4.6,2.1,3353
6037190902,2312,333,79,51,2.4,1.5,3354
6037183810,2255,261,65,59,2,1.4,3356
6037189201,2288,214,74,41,2.3,1.4,3356
6037554516,4174,299,120,59,3.7,1.9,3356
6037400602,3126,274,95,51,2.9,1.6,3358
6037462400,3507,220,127,65,3.9,1.9,3358
6037552302,4101,294,153,86,4.8,2.2,3358
6037269903,2886,304,61,41,1.8,1.3,3359
6037404202,3216,281,76,42,2.3,1.4,3359
6037503402,3696,232,201,69,6.4,2.7,3359
6037900506,5182,311,122,74,3.8,1.9,3362
6037231220,2701,414,30,27,.9,.8,3363
6037532304,3786,428,160,81,5,2.3,3365
6037543202,3984,397,17,27,.5,.6,3366
6037192700,2347,486,89,45,2.7,1.6,3369
6037901213,5294,223,388,85,13,19.9,3371
6037227010,2672,392,13,21,.4,.5,3372
6037535607,3903,216,8,12,.2,.3,3375
6037535803,3909,222,33,25,1,.9,3377
6037900806,5247,341,108,56,3.3,1.8,3379
6037910707,5429,287,190,75,6,2.6,3381
6037570603,4235,230,184,92,5.8,2.5,3384
6037433403,3441,329,27,23,.8,.8,3385
6037301802,3056,266,35,36,1,1,3385
6037102104,1,350,133,55,4.1,2,3385
6037127920,2001,240,72,51,2.2,1.4,3386
6037542501,3974,328,102,70,3.1,1.7,3386
6037461501,3486,283,132,70,4.1,2,3386
6037920038,5682,358,171,83,5.3,2.4,3387
6037910301,5343,203,350,99,11.5,6.9,3387
6037302104,3061,292,42,31,1.3,1,3389
6037113237,1427,287,92,53,2.8,1.6,3390
6037900703,5216,254,228,86,7.2,2.9,3392
6037535102,3888,401,26,28,.8,.8,3394
6037900705,5231,300,316,97,10.3,4.3,3394
6037432101,3412,241,96,42,2.9,1.6,3399
6037106405,576,533,89,61,2.7,1.6,3401
6037237900,2767,309,127,64,3.9,1.9,3404
6037275400,2937,176,212,87,6.6,2.8,3406
6037302003,3058,254,52,34,1.5,1.1,3407
6037229200,2695,399,61,46,1.8,1.3,3407
6037554515,4173,192,203,64,6.3,2.7,3407
6037602507,4590,243,152,77,4.7,2.2,3410
6037208302,2457,280,4,11,.1,.2,3411
6037405102,3249,370,72,38,2.2,1.4,3411
6037460502,3469,222,160,58,4.9,2.2,3411
6037139802,2175,343,118,46,3.6,1.8,3412
6037297202,3013,317,151,63,4.6,2.1,3412
6037219901,2625,286,44,40,1.3,1.1,3418
6037621324,4751,381,253,93,8,3.3,3419
6037407501,3312,313,73,39,2.2,1.4,3420
6037532606,3792,292,61,45,1.8,1.3,3426
6037275200,2929,250,88,41,2.6,1.5,3427
6037503201,3685,283,159,65,4.9,2.3,3427
6037117201,1541,298,88,53,2.6,1.5,3428
6037430501,3386,222,185,69,5.7,2.5,3430
6037115103,1487,294,35,23,1,.9,3432
6037102107,1,341,183,68,5.6,2.5,3433
6037209200,2477,290,27,31,.8,.8,3439
6037213402,2551,371,33,31,1,.9,3439
6037127804,1996,214,84,50,2.5,1.5,3439
6037211310,2504,390,21,25,.6,.7,3440
6037240300,2792,447,47,35,1.4,1.1,3440
6037228100,2676,438,11,17,.3,.5,3441
6037302505,3069,253,49,49,1.4,1.1,3441
6037701602,5007,243,91,51,2.7,1.6,3441
6037500402,3625,398,60,48,1.8,1.3,3442
6037106604,822,305,74,44,2.2,1.4,3443
6037700802,4934,259,143,86,4.3,2.1,3443
6037531902,3780,325,133,58,4,2,3445
6037231800,2714,337,43,38,1.3,1.1,3446
6037433504,3449,424,20,27,.6,.7,3447
6037192410,2330,300,102,50,3,1.7,3447
6037117301,1563,225,120,51,3.6,1.8,3448
6037294410,2984,237,105,66,3.1,1.7,3449
6037603101,4637,286,216,81,6.7,2.8,3452
6037500100,3619,301,258,85,8.1,3.3,3452
6037203800,2413,356,106,82,3.2,1.8,3454
6037553601,4128,358,65,51,1.9,1.3,3455
6037189600,2290,323,128,97,3.8,1.9,3455
6037211500,2509,294,107,56,3.2,1.7,3456
6037434003,3461,361,16,20,.5,.6,3457
6037462201,3502,260,211,90,6.5,2.7,3459
6037208720,2465,317,51,36,1.5,1.2,3460
6037237202,2756,365,66,56,1.9,1.3,3460
6037213201,2543,295,22,27,.6,.7,3464
6037433402,3440,428,51,40,1.5,1.2,3464
6037533804,3828,252,63,52,1.9,1.3,3464
6037123410,1838,312,79,71,2.3,1.5,3465
6037431502,3407,332,148,66,4.5,2.1,3466
6037135102,2127,192,219,84,6.7,2.8,3468
6037208903,2472,466,63,43,1.8,1.3,3469
6037651102,4811,175,252,75,7.8,3.1,3469
6037573201,4306,321,66,46,1.9,1.3,3473
6037650004,4769,291,140,55,4.2,2,3473
6037400403,3121,261,148,61,4.5,2.1,3473
6037271702,2900,269,44,28,1.3,1,3478
6037543000,3980,325,145,92,4.4,2.1,3478
6037620001,4678,203,201,65,6.1,2.6,3478
6037137401,2147,265,161,79,4.9,2.3,3479
6037534803,3870,321,62,51,1.8,1.3,3480
6037206031,2435,335,117,94,3.5,1.8,3480
6037228500,2685,385,73,58,2.1,1.4,3481
6037430723,3391,284,93,52,2.7,1.6,3482
6037601900,4548,314,1,1,1,.9,3483
6037910813,5553,311,285,81,8.9,3.7,3484
6037603302,4643,294,237,89,7.3,3,3486
6037900701,5216,324,246,87,7.6,3,3486
6037294620,2987,298,38,35,1.1,1,3487
6037181300,2218,263,123,53,3.7,1.9,3487
6037185202,2257,355,129,75,3.8,1.9,3489
6037123304,1833,267,136,70,4.1,2,3490
6037219700,2620,345,102,60,3,1.7,3491
6037192420,2331,380,8,13,.2,.3,3494
6037302503,3066,270,35,34,1,1,3496
6037482503,3604,312,30,29,.9,.8,3499
6037900900,5248,226,343,89,10.9,5.8,3499
6037208620,2465,277,45,34,1.3,1,3500
6037302504,3067,238,64,41,1.9,1.3,3504
6037206200,2440,302,108,57,3.2,1.7,3504
6037141600,2200,205,110,52,3.2,1.7,3505
6037269904,2887,359,86,65,2.5,1.5,3506
6037101400,1,211,158,58,4.7,2.2,3506
6037552301,4101,322,86,53,2.5,1.5,3509
6037540901,3938,347,23,27,.7,.7,3511
6037222002,2646,442,57,52,1.6,1.2,3513
6037575101,4358,262,74,57,2.2,1.4,3513
6037408401,3349,283,138,79,4.1,2,3514
6037204300,2418,345,49,37,1.4,1.1,3515
6037128601,2020,255,94,71,2.7,1.6,3515
6037229100,2695,298,7,10,.2,.3,3516
6037194402,2354,297,35,39,1,1,3516
6037552602,4105,248,96,49,2.8,1.6,3516
6037600400,4479,410,182,93,5.5,2.4,3517
6037143700,2210,317,81,48,2.4,1.5,3519
6037543502,4004,315,196,61,5.9,2.6,3521
6037702502,5051,259,95,51,2.8,1.6,3523
6037542502,3977,441,101,43,3,1.7,3523
6037604001,4670,334,56,39,1.6,1.2,3524
6037119202,1649,338,94,53,2.7,1.6,3527
6037603400,4643,322,163,66,4.8,2.2,3530
6037531101,3753,345,24,23,.7,.7,3531
6037228800,2694,328,52,33,1.5,1.1,3533
6037408302,3348,295,179,64,5.3,2.4,3534
6037208401,2458,331,84,55,2.4,1.5,3535
6037212610,2537,352,60,45,1.7,1.2,3537
6037400402,3120,243,209,70,6.3,2.7,3537
6037503502,3696,239,262,92,8,3.2,3538
6037212620,2538,259,67,51,1.9,1.3,3539
6037404802,3240,488,129,77,3.8,1.9,3540
6037123700,1855,456,82,42,2.4,1.5,3541
6037571300,4253,261,166,57,4.9,2.2,3545
6037570304,4213,355,109,57,3.2,1.7,3546
6037670416,4880,233,193,75,5.8,2.5,3547
6037261200,2828,223,144,67,4.2,2,3553
6037109500,1194,412,13,17,.4,.5,3556
6037542000,3965,407,13,21,.4,.5,3557
6037502602,3674,296,63,36,1.8,1.3,3557
6037232500,2726,494,150,79,4.4,2.1,3557
6037113303,1438,234,168,77,5,2.3,3557
6037431900,3409,294,54,34,1.5,1.1,3558
6037135202,2136,301,97,57,2.8,1.6,3558
6037209300,2478,331,34,29,1,.9,3561
6037602105,4562,297,129,54,3.8,1.9,3561
6037430802,3394,418,48,34,1.4,1.1,3562
6037551501,4086,303,63,37,1.8,1.3,3565
6037554600,4180,324,84,46,2.4,1.5,3565
6037134104,2091,276,128,55,3.7,1.9,3565
6037188100,2275,303,42,43,1.2,1,3566
6037119320,1652,330,55,37,1.6,1.2,3567
6037219020,2616,305,85,47,2.4,1.5,3571
6037670411,4869,203,254,119,7.7,3.1,3571
6037195710,2362,490,68,56,1.9,1.3,3573
6037122120,1780,415,121,66,3.5,1.8,3573
6037218220,2594,315,105,52,3,1.7,3574
6037218400,2595,319,146,58,4.3,2,3574
6037197300,2372,292,78,49,2.2,1.4,3576
6037431400,3406,273,215,93,6.4,2.7,3576
6037271902,2904,309,112,43,3.2,1.7,3580
6037183103,2223,322,118,65,3.4,1.8,3580
6037532302,3784,248,61,34,1.7,1.2,3581
6037531702,3776,312,66,61,1.9,1.3,3581
6037400900,3132,259,211,80,6.3,2.7,3583
6037701502,4992,300,146,80,4.2,2,3584
6037192610,2345,353,79,58,2.3,1.5,3586
6037570003,4204,285,201,108,5.9,2.6,3586
6037534502,3867,316,62,51,1.8,1.3,3587
6037576801,4428,410,219,124,6.5,2.7,3588
6037113232,1398,276,200,73,5.9,2.6,3591
6037139504,2166,231,53,36,1.5,1.2,3592
6037211802,2516,351,36,32,1,.9,3596
6037430901,3396,257,108,58,3.1,1.7,3598
6037431600,3407,269,150,58,4.3,2.1,3605
6037191110,2314,506,50,46,1.4,1.1,3607
6037503601,3698,280,234,78,6.9,2.8,3608
6037551402,4085,205,136,79,3.9,2,3610
6037203200,2408,292,71,44,2,1.4,3611
6037432901,3430,345,94,64,2.7,1.6,3611
6037199400,2386,411,53,36,1.5,1.2,3613
6037212900,2543,312,96,62,2.7,1.6,3613
6037602504,4580,275,100,58,2.8,1.6,3615
6037620301,4689,192,254,76,7.6,3,3615
6037534001,3842,295,21,34,.6,.7,3616
6037128302,2014,293,55,42,1.5,1.2,3617
6037920016,5607,258,180,61,5.2,2.3,3619
6037301602,3051,250,96,56,2.7,1.6,3620
6037920108,5769,173,257,83,7.6,3,3628
6037576403,4409,341,164,75,4.7,2.2,3629
6037432300,3419,279,135,60,3.9,1.9,3633
6037276400,2941,269,155,65,4.5,2.1,3634
6037401703,3148,240,183,61,5.3,2.4,3634
6037120108,1730,310,91,64,2.6,1.5,3635
6037293304,2973,346,182,117,5.3,2.4,3638
6037920112,5794,223,236,89,6.9,2.8,3639
6037460600,3471,204,139,55,4,2,3642
6037573800,4322,235,266,71,7.9,3.2,3643
6037241120,2801,402,105,62,3,1.7,3644
6037109603,1228,399,108,59,3.1,1.7,3648
6037432202,3418,302,106,51,3,1.7,3651
6037407101,3298,289,133,55,3.8,1.9,3651
6037480702,3544,244,213,84,6.2,2.7,3651
6037402703,3168,317,92,53,2.6,1.5,3654
6037124400,1892,224,100,60,2.8,1.6,3656
6037534700,3869,269,33,26,.9,.8,3658
6037201302,2392,236,94,50,2.6,1.5,3659
6037532303,3785,238,67,42,1.9,1.3,3660
6037123301,1831,331,56,46,1.6,1.2,3661
6037530202,3726,330,140,72,4,2,3661
6037272302,2909,325,148,83,4.2,2,3661
6037480704,3545,241,123,49,3.5,1.8,3662
6037128210,2005,282,44,42,1.2,1,3663
6037238100,2769,308,218,83,6.3,2.7,3663
6037702201,5028,274,103,62,2.9,1.6,3666
6037133000,2082,296,199,83,5.7,2.5,3667
6037576402,4408,337,74,49,2.1,1.4,3670
6037101110,1,376,97,55,2.7,1.6,3671
6037460301,3468,245,272,95,8,3.3,3671
6037531602,3771,374,27,27,.7,.7,3674
6037117404,1584,315,44,34,1.2,1,3674
6037189800,2290,298,37,44,1,1,3677
6037481001,3558,270,77,47,2.1,1.4,3679
6037134201,2093,425,124,56,3.5,1.8,3680
6037121010,1737,480,139,62,3.9,1.9,3680
6037553602,4129,267,86,49,2.4,1.5,3681
6037134905,2127,302,48,36,1.3,1.1,3684
6037576700,4426,291,106,65,3,1.7,3686
6037551401,4084,234,158,69,4.5,2.1,3686
6037503602,3699,185,138,66,3.9,1.9,3688
6037104201,1,338,49,26,1.3,1,3690
6037113234,1419,302,133,61,3.7,1.9,3691
6037123104,1813,334,90,49,2.5,1.5,3692
6037239202,2775,419,17,26,.5,.6,3693
6037302301,3062,251,115,72,3.2,1.8,3695
6037404504,3235,262,167,80,4.7,2.2,3696
6037576401,4408,435,53,48,1.5,1.2,3698
6037554517,4177,278,148,45,4.2,2,3702
6037900300,5179,339,204,89,5.8,2.5,3704
6037192520,2340,273,53,44,1.5,1.2,3706
6037132501,2078,283,103,51,2.9,1.6,3707
6037502005,3655,288,137,67,3.8,1.9,3707
6037229300,2697,295,46,39,1.3,1.1,3708
6037211910,2519,341,58,42,1.6,1.2,3708
6037276601,2946,411,179,71,5.1,2.3,3709
6037240200,2791,378,26,39,.7,.8,3711
6037139303,2158,274,83,54,2.3,1.5,3711
6037234300,2735,318,200,94,5.7,2.5,3712
6037134904,2121,414,78,41,2.1,1.4,3714
6037800410,5148,295,62,53,1.7,1.2,3715
6037554700,4182,324,138,46,3.9,1.9,3715
6037109700,1245,396,125,58,3.5,1.8,3716
6037128910,2038,252,144,85,4,2,3716
6037650401,4787,255,150,58,4.2,2,3719
6037571502,4255,302,185,91,5.2,2.4,3721
6037571101,4242,205,212,73,6,2.6,3723
6037407701,3318,333,94,48,2.6,1.5,3724
6037531301,3766,318,41,35,1.1,1,3727
6037302004,3060,302,29,28,.8,.8,3729
6037201401,2393,305,50,36,1.4,1.1,3729
6037542401,3973,416,106,67,2.9,1.6,3730
6037603600,4655,239,218,78,6.2,2.6,3732
6037190901,2311,353,62,56,1.7,1.2,3733
6037231900,2720,405,18,30,.5,.6,3735
6037482701,3613,288,129,74,3.6,1.9,3737
6037482800,3614,249,143,69,4,2,3737
6037550602,4059,270,155,56,4.3,2,3738
6037231720,2713,342,59,48,1.6,1.2,3739
6037127220,1957,235,51,41,1.4,1.1,3741
6037910209,5341,325,271,69,7.8,3.1,3742
6037402406,3166,349,71,96,1.9,1.3,3746
6037433102,3434,404,64,57,1.7,1.2,3749
6037134103,2089,275,168,86,4.7,2.2,3750
6037212410,2532,309,47,54,1.3,1.1,3751
6037239802,2789,310,52,45,1.4,1.1,3751
6037462301,3504,351,172,69,4.8,2.2,3751
6037241202,2808,394,139,71,3.8,1.9,3752
6037191120,2315,315,106,46,2.9,1.6,3755
6037238310,2769,347,85,73,2.3,1.5,3756
6037530801,3743,307,80,48,2.2,1.4,3759
6037575401,4375,440,138,85,3.8,1.9,3764
6037571400,4254,257,165,87,4.6,2.2,3764
6037203600,2411,374,38,38,1,1,3766
6037104203,5,364,72,50,1.9,1.3,3767
6037235202,2746,277,161,83,4.5,2.1,3767
6037405201,3249,344,50,34,1.3,1,3768
6037273902,2924,289,128,63,3.5,1.8,3768
6037297110,3006,419,141,58,3.9,1.9,3770
6037403319,3186,264,220,92,6.2,2.7,3773
6037430600,3389,266,147,66,4.1,2,3775
6037240401,2792,430,37,30,1,.9,3776
6037480304,3540,255,57,33,1.5,1.1,3776
6037134720,2115,328,80,48,2.2,1.4,3776
6037137501,2149,387,163,67,4.5,2.1,3777
6037406901,3293,263,201,89,5.6,2.5,3778
6037271300,2896,327,99,61,2.7,1.6,3780
6037191410,2319,360,70,55,1.9,1.3,3781
6037404402,3231,372,119,57,3.2,1.7,3783
6037402102,3158,327,157,90,4.3,2.1,3783
6037503902,3711,238,285,77,8.1,3.3,3783
6037576503,4416,289,110,56,3,1.7,3784
6037432602,3423,480,56,40,1.5,1.2,3786
6037621400,4760,257,198,80,5.5,2.4,3787
6037531000,3751,371,56,47,1.5,1.2,3788
6037131900,2058,250,175,74,4.8,2.2,3788
6037920045,5709,199,245,115,6.9,2.8,3788
6037482301,3595,322,63,45,1.7,1.2,3789
6037535702,3907,465,9,15,.2,.4,3790
6037650502,4792,213,266,82,7.5,3,3790
6037911001,5559,343,378,133,11.1,5.9,3791
6037121222,1764,342,23,23,.6,.6,3792
6037544001,4038,310,157,80,4.3,2.1,3792
6037113322,1467,252,198,112,5.5,2.4,3792
6037294200,2982,339,89,52,2.4,1.5,3797
6037143200,2206,380,106,61,2.9,1.6,3802
6037535502,3892,319,30,29,.8,.8,3803
6037191000,2313,428,81,59,2.2,1.4,3803
6037106111,359,350,135,56,3.7,1.9,3803
6037272100,2905,281,133,62,3.6,1.9,3808
6037104124,1,380,281,101,8,3.3,3809
6037231500,2708,426,90,51,2.4,1.5,3812
6037481101,3560,343,113,47,3.1,1.7,3812
6037534202,3853,427,30,34,.8,.8,3813
6037137502,2150,302,254,97,7.1,2.9,3815
6037432201,3413,323,70,60,1.9,1.3,3817
6037125402,1940,243,116,55,3.1,1.7,3819
6037602802,4612,396,102,46,2.7,1.6,3820
6037430400,3385,280,131,61,3.6,1.9,3820
6037141201,2182,228,91,56,2.4,1.5,3823
6037408303,3348,302,204,101,5.6,2.5,3823
6037431501,3407,246,168,62,4.6,2.1,3830
6037204810,2423,388,22,22,.6,.6,3837
6037621004,4731,381,114,67,3.1,1.7,3839
6037190510,2306,279,64,54,1.7,1.2,3840
6037400207,3118,208,257,71,7.2,2.9,3841
6037181400,2218,279,120,58,3.2,1.7,3843
6037274100,2925,386,145,107,3.9,2,3843
6037530005,3722,284,190,83,5.2,2.4,3844
6037540300,3925,344,57,44,1.5,1.2,3846
6037128500,2015,224,191,80,5.2,2.3,3846
6037621001,4722,242,224,77,6.2,2.6,3846
6037222500,2650,357,50,37,1.3,1.1,3848
6037216401,2571,442,49,49,1.3,1.1,3848
6037104310,8,413,69,42,1.8,1.3,3848
6037262200,2829,302,135,54,3.6,1.8,3849
6037460700,3472,282,143,72,3.9,1.9,3853
6037128102,2002,374,84,57,2.2,1.4,3854
6037430301,3379,233,209,52,5.7,2.5,3854
6037481711,3579,352,92,65,2.4,1.5,3856
6037131701,2048,297,104,70,2.8,1.6,3857
6037503000,3680,402,65,57,1.7,1.2,3860
6037601700,4538,433,37,50,1,1,3862
6037408003,3327,437,120,67,3.2,1.8,3863
6037127300,1958,349,114,54,3,1.7,3865
6037800204,5101,256,95,59,2.5,1.5,3866
6037232120,2721,325,9,18,.2,.4,3867
6037700102,4899,309,90,67,2.4,1.5,3867
6037115301,1521,213,237,84,6.5,2.7,3869
6037601002,4516,448,97,71,2.6,1.6,3873
6037242700,2825,377,65,57,1.7,1.2,3874
6037433305,3438,362,6,12,.2,.3,3875
6037430724,3392,324,95,52,2.5,1.5,3879
6037103102,1,332,106,50,2.8,1.6,3881
6037137302,2144,224,200,59,5.4,2.4,3881
6037702501,5049,307,26,36,.7,.7,3882
6037208710,2465,245,54,46,1.4,1.1,3882
6037576502,4415,336,245,95,6.7,2.8,3882
6037211000,2493,313,113,53,3,1.7,3884
6037234600,2737,329,134,55,3.6,1.8,3884
6037197410,2373,298,119,61,3.2,1.7,3885
6037601303,4530,244,189,81,5.1,2.3,3885
6037702400,5046,319,83,51,2.2,1.4,3887
6037265305,2853,468,1,1,1,.9,3888
6037430102,3376,322,107,64,2.8,1.6,3889
6037430902,3397,363,105,54,2.8,1.6,3890
6037408724,3369,311,129,79,3.4,1.8,3890
6037401701,3146,194,298,91,8.3,3.4,3892
6037603801,4662,425,144,81,3.8,1.9,3895
6037132101,2063,394,162,88,4.3,2.1,3898
6037106510,798,304,112,50,3,1.7,3899
6037400404,3124,196,310,97,8.6,3.6,3899
6037533602,3815,358,37,25,1,.9,3900
6037481500,3570,312,91,45,2.4,1.5,3900
6037189500,2290,354,116,73,3.1,1.7,3902
6037101300,1,402,124,76,3.3,1.8,3906
6037480102,3536,246,106,44,2.8,1.6,3907
6037575802,4387,286,121,62,3.2,1.8,3911
6037670413,4872,243,245,70,6.7,2.8,3911
6037207710,2453,348,102,61,2.7,1.6,3912
6037900609,5215,365,344,126,9.6,4.1,3912
6037204700,2423,436,20,22,.5,.6,3914
6037143500,2207,246,66,46,1.7,1.2,3914
6037243100,2828,390,51,55,1.3,1.1,3915
6037700501,4909,350,135,70,3.6,1.9,3915
6037553000,4118,338,125,74,3.3,1.8,3917
6037533401,3809,261,17,18,.4,.5,3919
6037123510,1841,315,106,50,2.8,1.6,3919
6037408005,3328,294,127,56,3.3,1.8,3919
6037139301,2155,353,128,64,3.4,1.8,3920
6037432802,3428,423,10,15,.3,.5,3925
6037403317,3184,253,191,73,5.1,2.3,3930
6037270100,2890,359,99,51,2.6,1.5,3931
6037401901,3151,389,5,9,.1,.2,3933
6037400603,3128,293,111,50,2.9,1.6,3934
6037408722,3368,356,85,44,2.2,1.4,3938
6037240020,2790,366,133,72,3.5,1.8,3941
6037208610,2463,365,88,67,2.3,1.5,3943
6037920116,5850,192,263,94,7.1,2.9,3946
6037218120,2591,381,67,42,1.7,1.2,3949
6037236400,2752,275,233,95,6.3,2.7,3950
6037296600,3003,312,193,81,5.1,2.3,3954
6037404000,3210,317,173,69,4.6,2.2,3956
6037535804,3911,348,51,41,1.3,1.1,3960
6037920017,5608,287,295,97,8,3.3,3963
6037482101,3593,271,96,53,2.5,1.5,3966
6037402501,3166,323,17,16,.4,.5,3967
6037501200,3636,303,202,73,5.4,2.4,3969
6037531800,3777,407,58,65,1.5,1.2,3972
6037600702,4490,936,138,92,3.6,1.9,3972
6037541802,3964,388,48,43,1.2,1,3973
6037138000,2152,283,182,73,4.8,2.2,3973
6037541605,3958,381,85,69,2.2,1.4,3975
6037301203,3037,237,80,54,2.1,1.4,3976
6037460000,3462,262,175,66,4.6,2.1,3979
6037104108,1,322,110,77,2.8,1.6,3980
6037701601,5003,257,140,57,3.6,1.9,3982
6037127910,1999,399,73,40,1.9,1.3,3984
6037534501,3864,333,37,32,.9,.8,3986
6037111206,1334,342,187,64,4.9,2.3,3989
6037535901,3911,302,67,46,1.7,1.2,3990
6037271600,2898,296,101,39,2.6,1.5,3990
6037213401,2547,336,66,48,1.7,1.2,3991
6037554514,4169,265,129,49,3.3,1.8,3992
6037143602,2207,324,200,90,5.3,2.4,3998
6037406800,3292,263,144,72,3.7,1.9,4000
6037541801,3962,323,97,46,2.5,1.5,4004
6037191201,2316,510,106,88,2.7,1.6,4005
6037211703,2510,327,88,59,2.2,1.4,4006
6037503202,3686,375,132,84,3.4,1.8,4008
6037226420,2671,372,1,1,1,.9,4010
6037480302,3539,271,124,63,3.2,1.8,4012
6037432700,3427,485,73,52,1.9,1.3,4013
6037408141,3344,457,57,48,1.4,1.1,4019
6037430003,3374,216,192,77,5,2.3,4020
6037460302,3468,366,213,72,5.6,2.5,4022
6037403721,3207,274,234,85,6.2,2.7,4024
6037106643,872,293,155,72,4,2,4028
6037531201,3761,379,56,53,1.4,1.1,4029
6037500202,3622,223,235,78,6.2,2.6,4030
6037701802,5012,399,185,97,4.8,2.2,4031
6037503103,3681,298,130,78,3.3,1.8,4033
6037433304,3438,452,9,13,.2,.4,4035
6037554406,4162,300,195,79,5.1,2.3,4039
6037301801,3053,298,44,36,1.1,1,4040
6037551102,4075,422,61,51,1.5,1.2,4040
6037480012,3529,435,134,73,3.4,1.8,4043
6037900805,5246,411,302,96,8.1,3.3,4044
6037405202,3250,335,80,67,2,1.4,4045
6037406000,3271,260,139,60,3.6,1.9,4051
6037501503,3640,303,124,62,3.2,1.8,4053
6037301000,3035,245,95,46,2.4,1.5,4059
6037604002,4671,326,87,47,2.2,1.4,4061
6037181600,2221,261,89,41,2.2,1.4,4063
6037232300,2723,1088,148,75,3.8,1.9,4063
6037553902,4139,293,81,43,2,1.4,4066
6037501002,3635,269,150,63,3.8,1.9,4070
6037132700,2081,235,242,124,6.3,2.7,4070
6037274202,2926,418,174,98,4.5,2.1,4071
6037571504,4261,284,236,79,6.2,2.6,4073
6037119900,1674,311,145,79,3.7,1.9,4074
6037402101,3157,354,170,116,4.4,2.1,4076
6037620522,4705,266,271,99,7.1,2.9,4076
6037500404,3626,315,188,79,4.8,2.2,4079
6037670328,4863,230,268,82,7,2.9,4079
6037401101,3134,236,147,96,3.7,1.9,4080
6037119700,1670,324,114,66,2.9,1.6,4082
6037141400,2194,245,176,69,4.5,2.1,4088
6037222700,2652,470,5,7,.1,.1,4090
6037700600,4924,369,229,96,5.9,2.6,4090
6037134422,2107,234,228,87,5.9,2.6,4095
6037670324,4863,299,278,91,7.3,3,4098
6037310703,3089,300,104,114,2.6,1.6,4099
6037575002,4357,258,161,74,4.1,2,4099
6037555103,4194,286,222,80,5.7,2.5,4105
6037240900,2797,456,112,91,2.8,1.6,4107
6037402702,3168,332,45,36,1.1,1,4112
6037403403,3196,325,178,72,4.5,2.1,4112
6037401202,3135,260,302,94,7.9,3.2,4112
6037408504,3354,233,230,84,5.9,2.6,4114
6037531701,3776,348,29,28,.7,.7,4115
6037137000,2140,213,154,69,3.9,1.9,4116
6037601402,4534,395,97,54,2.4,1.5,4117
6037481103,3562,333,61,41,1.5,1.2,4118
6037900602,5190,311,194,105,4.9,2.3,4118
6037543603,4010,297,393,101,10.5,4.6,4120
6037573700,4320,192,325,92,8.6,3.6,4122
6037131600,2048,534,155,65,3.9,1.9,4123
6037910713,5463,346,181,120,4.6,2.2,4125
6037602104,4557,300,113,73,2.8,1.6,4127
6037206032,2436,373,10,15,.2,.4,4128
6037554403,4155,412,124,69,3.1,1.7,4128
6037408138,3339,473,66,33,1.6,1.2,4134
6037500800,3630,443,71,40,1.7,1.2,4134
6037117101,1535,317,69,54,1.7,1.2,4134
6037403312,3182,221,150,69,3.8,1.9,4134
6037237300,2759,368,187,95,4.7,2.2,4135
6037265510,2857,423,93,92,2.3,1.5,4141
6037141101,2177,330,125,81,3.1,1.7,4141
6037235100,2743,268,162,76,4.1,2,4141
6037199800,2387,334,13,20,.3,.5,4142
6037461100,3481,349,167,68,4.2,2,4146
6037502401,3668,305,169,80,4.2,2,4146
6037540902,3940,366,300,80,7.8,3.2,4146
6037238200,2769,587,219,154,5.6,2.5,4151
6037550601,4058,311,110,86,2.7,1.6,4152
6037481606,3577,310,53,38,1.3,1.1,4154
6037240600,2796,438,22,20,.5,.6,4162
6037128802,2034,267,153,79,3.8,1.9,4162
6037143100,2206,372,322,149,8.4,3.6,4162
6037131300,2042,290,102,59,2.5,1.5,4166
6037433901,3456,441,41,37,1,1,4168
6037407301,3302,364,207,81,5.2,2.3,4173
6037408626,3358,330,204,85,5.1,2.3,4174
6037541300,3948,338,87,50,2.1,1.4,4175
6037603702,4658,420,197,77,5,2.3,4175
6037461200,3481,251,256,97,6.5,2.7,4176
6037480011,3528,322,109,54,2.7,1.6,4177
6037461901,3494,437,79,54,1.9,1.3,4178
6037480804,3554,298,88,56,2.2,1.4,4180
6037403320,3188,258,134,63,3.3,1.8,4182
6037541500,3950,517,1,1,1,.9,4184
6037480500,3543,277,246,103,6.2,2.7,4186
6037403902,3210,380,185,77,4.6,2.2,4189
6037403722,3208,238,277,85,7.1,2.9,4189
6037125401,1938,323,66,56,1.6,1.2,4192
6037650702,4804,212,303,77,7.8,3.2,4195
6037218300,2595,425,35,45,.8,.8,4196
